origin,origin_latitude,origin_longitude,destination,destination_latitude,destination_longitude
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,TIJ,32.5411,-116.97
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
